Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    comentarioMultilinea
    comentarioUnilinea
    errorCadenaCaracteres
    errorComentarioMultilinea

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> CLASS_DECL_LIST
Rule 2     PROGRAMA -> epsilon
Rule 3     CLASS_DECL_LIST -> CLASS_DECL
Rule 4     CLASS_DECL_LIST -> CLASS_DECL CLASS_DECL_LIST
Rule 5     CLASS_DECL -> class id extends id { FIELD_OR_METHOD_DECL_LIST }
Rule 6     CLASS_DECL -> class id extends id { }
Rule 7     CLASS_DECL -> class id { FIELD_OR_METHOD_DECL_LIST }
Rule 8     CLASS_DECL -> class id { }
Rule 9     FIELD_OR_METHOD_DECL_LIST -> FIELD_DECL
Rule 10    FIELD_OR_METHOD_DECL_LIST -> FIELD_DECL FIELD_OR_METHOD_DECL_LIST
Rule 11    FIELD_OR_METHOD_DECL_LIST -> METHOD_DECL
Rule 12    FIELD_OR_METHOD_DECL_LIST -> METHOD_DECL FIELD_OR_METHOD_DECL_LIST
Rule 13    FIELD_DECL -> TYPE id ;
Rule 14    FIELD_DECL -> TYPE id LIST_AUX_IDS ;
Rule 15    LIST_AUX_IDS -> , id
Rule 16    LIST_AUX_IDS -> , id LIST_AUX_IDS
Rule 17    METHOD_DECL -> TYPE id ( ) BLOCK
Rule 18    METHOD_DECL -> TYPE id ( FORMALS ) BLOCK
Rule 19    METHOD_DECL -> void id ( ) BLOCK
Rule 20    METHOD_DECL -> void id ( FORMALS ) BLOCK
Rule 21    FORMALS -> TYPE id
Rule 22    FORMALS -> TYPE id , FORMALS
Rule 23    TYPE -> int
Rule 24    TYPE -> boolean
Rule 25    TYPE -> string
Rule 26    TYPE -> id
Rule 27    TYPE -> TYPE [ ]
Rule 28    BLOCK -> { }
Rule 29    BLOCK -> { VAR_DECL_STATEMENTS_LIST }
Rule 30    VAR_DECL_STATEMENTS_LIST -> VAR_DECL
Rule 31    VAR_DECL_STATEMENTS_LIST -> VAR_DECL VAR_DECL_STATEMENTS_LIST
Rule 32    VAR_DECL_STATEMENTS_LIST -> STATEMENT
Rule 33    VAR_DECL_STATEMENTS_LIST -> STATEMENT VAR_DECL_STATEMENTS_LIST
Rule 34    VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ;
Rule 35    VAR_DECL -> TYPE id ;
Rule 36    VAR_DECL -> TYPE id = EXPRESSION LIST_IDS_EXPRESSIONS ;
Rule 37    VAR_DECL -> TYPE id = EXPRESSION ;
Rule 38    LIST_IDS_EXPRESSIONS -> , id
Rule 39    LIST_IDS_EXPRESSIONS -> , id = EXPRESSION
Rule 40    LIST_IDS_EXPRESSIONS -> , id LIST_IDS_EXPRESSIONS
Rule 41    LIST_IDS_EXPRESSIONS -> , id = EXPRESSION LIST_IDS_EXPRESSIONS
Rule 42    STATEMENT -> ASSIGN ;
Rule 43    STATEMENT -> CALL ;
Rule 44    STATEMENT -> return EXPRESSION ;
Rule 45    STATEMENT -> return ;
Rule 46    STATEMENT -> if ( EXPRESSION ) STATEMENT else STATEMENT
Rule 47    STATEMENT -> if ( EXPRESSION ) STATEMENT
